DATE,DISP_INCOME
1959-01-01,12464.0
1959-02-01,12486.0
1959-03-01,12541.0
1959-04-01,12606.0
1959-05-01,12659.0
1959-06-01,12684.0
1959-07-01,12646.0
1959-08-01,12553.0
1959-09-01,12538.0
1959-10-01,12529.0
1959-11-01,12601.0
1959-12-01,12708.0
1960-01-01,12705.0
1960-02-01,12679.0
1960-03-01,12667.0
1960-04-01,12690.0
1960-05-01,12694.0
1960-06-01,12683.0
1960-07-01,12682.0
1960-08-01,12634.0
1960-09-01,12634.0
1960-10-01,12663.0
1960-11-01,12596.0
1960-12-01,12525.0
1961-01-01,12634.0
1961-02-01,12671.0
1961-03-01,12708.0
1961-04-01,12717.0
1961-05-01,12805.0
1961-06-01,12920.0
1961-07-01,12946.0
1961-08-01,12927.0
1961-09-01,12919.0
1961-10-01,13036.0
1961-11-01,13139.0
1961-12-01,13203.0
1962-01-01,13155.0
1962-02-01,13199.0
1962-03-01,13272.0
1962-04-01,13315.0
1962-05-01,13307.0
1962-06-01,13293.0
1962-07-01,13334.0
1962-08-01,13328.0
1962-09-01,13313.0
1962-10-01,13360.0
1962-11-01,13380.0
1962-12-01,13427.0
1963-01-01,13508.0
1963-02-01,13415.0
1963-03-01,13459.0
1963-04-01,13499.0
1963-05-01,13536.0
1963-06-01,13588.0
1963-07-01,13585.0
1963-08-01,13621.0
1963-09-01,13704.0
1963-10-01,13765.0
1963-11-01,13778.0
1963-12-01,13874.0
1964-01-01,13906.0
1964-02-01,13936.0
1964-03-01,14253.0
1964-04-01,14315.0
1964-05-01,14374.0
1964-06-01,14405.0
1964-07-01,14456.0
1964-08-01,14502.0
1964-09-01,14540.0
1964-10-01,14518.0
1964-11-01,14597.0
1964-12-01,14723.0
1965-01-01,14738.0
1965-02-01,14729.0
1965-03-01,14766.0
1965-04-01,14769.0
1965-05-01,14918.0
1965-06-01,14923.0
1965-07-01,15062.0
1965-08-01,15119.0
1965-09-01,15495.0
1965-10-01,15402.0
1965-11-01,15496.0
1965-12-01,15546.0
1966-01-01,15545.0
1966-02-01,15598.0
1966-03-01,15646.0
1966-04-01,15573.0
1966-05-01,15583.0
1966-06-01,15633.0
1966-07-01,15671.0
1966-08-01,15735.0
1966-09-01,15811.0
1966-10-01,15845.0
1966-11-01,15903.0
1966-12-01,15876.0
1967-01-01,16026.0
1967-02-01,16045.0
1967-03-01,16153.0
1967-04-01,16134.0
1967-05-01,16154.0
1967-06-01,16199.0
1967-07-01,16249.0
1967-08-01,16290.0
1967-09-01,16272.0
1967-10-01,16281.0
1967-11-01,16366.0
1967-12-01,16383.0
1968-01-01,16460.0
1968-02-01,16569.0
1968-03-01,16713.0
1968-04-01,16758.0
1968-05-01,16813.0
1968-06-01,16874.0
1968-07-01,16824.0
1968-08-01,16829.0
1968-09-01,16815.0
1968-10-01,16859.0
1968-11-01,16909.0
1968-12-01,16955.0
1969-01-01,16913.0
1969-02-01,16906.0
1969-03-01,16924.0
1969-04-01,16887.0
1969-05-01,17064.0
1969-06-01,17170.0
1969-07-01,17274.0
1969-08-01,17362.0
1969-09-01,17383.0
1969-10-01,17406.0
1969-11-01,17420.0
1969-12-01,17436.0
1970-01-01,17515.0
1970-02-01,17557.0
1970-03-01,17610.0
1970-04-01,17777.0
1970-05-01,17686.0
1970-06-01,17703.0
1970-07-01,17934.0
1970-08-01,17970.0
1970-09-01,17929.0
1970-10-01,17850.0
1970-11-01,17803.0
1970-12-01,17865.0
1971-01-01,18121.0
1971-02-01,18128.0
1971-03-01,18170.0
1971-04-01,18190.0
1971-05-01,18246.0
1971-06-01,18614.0
1971-07-01,18331.0
1971-08-01,18375.0
1971-09-01,18464.0
1971-10-01,18504.0
1971-11-01,18530.0
1971-12-01,18608.0
1972-01-01,18500.0
1972-02-01,18600.0
1972-03-01,18663.0
1972-04-01,18640.0
1972-05-01,18762.0
1972-06-01,18806.0
1972-07-01,18927.0
1972-08-01,19085.0
1972-09-01,19141.0
1972-10-01,19604.0
1972-11-01,19805.0
1972-12-01,19878.0
1973-01-01,19760.0
1973-02-01,19895.0
1973-03-01,19953.0
1973-04-01,19963.0
1973-05-01,19985.0
1973-06-01,20029.0
1973-07-01,20060.0
1973-08-01,19977.0
1973-09-01,20061.0
1973-10-01,20221.0
1973-11-01,20238.0
1973-12-01,20149.0
1974-01-01,19989.0
1974-02-01,19825.0
1974-03-01,19670.0
1974-04-01,19642.0
1974-05-01,19608.0
1974-06-01,19552.0
1974-07-01,19611.0
1974-08-01,19566.0
1974-09-01,19527.0
1974-10-01,19574.0
1974-11-01,19455.0
1974-12-01,19445.0
1975-01-01,19422.0
1975-02-01,19422.0
1975-03-01,19426.0
1975-04-01,19767.0
1975-05-01,20888.0
1975-06-01,20164.0
1975-07-01,19834.0
1975-08-01,19946.0
1975-09-01,19977.0
1975-10-01,20043.0
1975-11-01,20012.0
1975-12-01,20017.0
1976-01-01,20132.0
1976-02-01,20243.0
1976-03-01,20290.0
1976-04-01,20302.0
1976-05-01,20287.0
1976-06-01,20291.0
1976-07-01,20389.0
1976-08-01,20412.0
1976-09-01,20397.0
1976-10-01,20343.0
1976-11-01,20509.0
1976-12-01,20571.0
1977-01-01,20514.0
1977-02-01,20317.0
1977-03-01,20586.0
1977-04-01,20601.0
1977-05-01,20588.0
1977-06-01,20656.0
1977-07-01,20770.0
1977-08-01,20833.0
1977-09-01,20926.0
1977-10-01,21058.0
1977-11-01,21207.0
1977-12-01,21278.0
1978-01-01,21171.0
1978-02-01,21282.0
1978-03-01,21441.0
1978-04-01,21497.0
1978-05-01,21464.0
1978-06-01,21446.0
1978-07-01,21532.0
1978-08-01,21600.0
1978-09-01,21584.0
1978-10-01,21622.0
1978-11-01,21621.0
1978-12-01,21710.0
1979-01-01,21796.0
1979-02-01,21867.0
1979-03-01,21908.0
1979-04-01,21710.0
1979-05-01,21590.0
1979-06-01,21513.0
1979-07-01,21647.0
1979-08-01,21653.0
1979-09-01,21610.0
1979-10-01,21575.0
1979-11-01,21612.0
1979-12-01,21634.0
1980-01-01,21763.0
1980-02-01,21627.0
1980-03-01,21472.0
1980-04-01,21430.0
1980-05-01,21330.0
1980-06-01,21354.0
1980-07-01,21521.0
1980-08-01,21523.0
1980-09-01,21594.0
1980-10-01,21744.0
1980-11-01,21760.0
1980-12-01,21847.0
1981-01-01,21748.0
1981-02-01,21667.0
1981-03-01,21713.0
1981-04-01,21635.0
1981-05-01,21661.0
1981-06-01,21760.0
1981-07-01,22083.0
1981-08-01,22127.0
1981-09-01,22068.0
1981-10-01,22077.0
1981-11-01,22073.0
1981-12-01,22029.0
1982-01-01,22042.0
1982-02-01,22087.0
1982-03-01,22068.0
1982-04-01,22270.0
1982-05-01,22160.0
1982-06-01,22020.0
1982-07-01,22201.0
1982-08-01,22214.0
1982-09-01,22184.0
1982-10-01,22139.0
1982-11-01,22208.0
1982-12-01,22295.0
1983-01-01,22353.0
1983-02-01,22346.0
1983-03-01,22436.0
1983-04-01,22469.0
1983-05-01,22497.0
1983-06-01,22496.0
1983-07-01,22761.0
1983-08-01,22699.0
1983-09-01,22845.0
1983-10-01,23033.0
1983-11-01,23217.0
1983-12-01,23413.0
1984-01-01,23508.0
1984-02-01,23634.0
1984-03-01,23775.0
1984-04-01,23923.0
1984-05-01,23944.0
1984-06-01,24085.0
1984-07-01,24096.0
1984-08-01,24239.0
1984-09-01,24389.0
1984-10-01,24278.0
1984-11-01,24365.0
1984-12-01,24498.0
1985-01-01,24475.0
1985-02-01,24234.0
1985-03-01,24107.0
1985-04-01,24489.0
1985-05-01,25067.0
1985-06-01,24520.0
1985-07-01,24551.0
1985-08-01,24511.0
1985-09-01,24593.0
1985-10-01,24694.0
1985-11-01,24712.0
1985-12-01,24842.0
1986-01-01,24870.0
1986-02-01,24983.0
1986-03-01,25222.0
1986-04-01,25301.0
1986-05-01,25306.0
1986-06-01,25268.0
1986-07-01,25379.0
1986-08-01,25395.0
1986-09-01,25397.0
1986-10-01,25360.0
1986-11-01,25358.0
1986-12-01,25386.0
1987-01-01,25467.0
1987-02-01,25587.0
1987-03-01,25602.0
1987-04-01,24623.0
1987-05-01,25603.0
1987-06-01,25549.0
1987-07-01,25598.0
1987-08-01,25684.0
1987-09-01,25661.0
1987-10-01,25804.0
1987-11-01,25885.0
1987-12-01,26099.0
1988-01-01,26137.0
1988-02-01,26273.0
1988-03-01,26363.0
1988-04-01,26436.0
1988-05-01,26454.0
1988-06-01,26529.0
1988-07-01,26616.0
1988-08-01,26667.0
1988-09-01,26694.0
1988-10-01,26813.0
1988-11-01,26802.0
1988-12-01,26916.0
1989-01-01,27013.0
1989-02-01,27077.0
1989-03-01,27194.0
1989-04-01,27034.0
1989-05-01,26888.0
1989-06-01,26941.0
1989-07-01,27010.0
1989-08-01,27056.0
1989-09-01,27110.0
1989-10-01,27218.0
1989-11-01,27221.0
1989-12-01,27201.0
1990-01-01,27341.0
1990-02-01,27379.0
1990-03-01,27361.0
1990-04-01,27505.0
1990-05-01,27442.0
1990-06-01,27450.0
1990-07-01,27513.0
1990-08-01,27306.0
1990-09-01,27259.0
1990-10-01,27004.0
1990-11-01,26980.0
1990-12-01,27106.0
1991-01-01,27001.0
1991-02-01,27013.0
1991-03-01,27029.0
1991-04-01,27105.0
1991-05-01,27080.0
1991-06-01,27190.0
1991-07-01,27105.0
1991-08-01,27135.0
1991-09-01,27177.0
1991-10-01,27187.0
1991-11-01,27202.0
1991-12-01,27425.0
1992-01-01,27671.0
1992-02-01,27772.0
1992-03-01,27772.0
1992-04-01,27824.0
1992-05-01,27925.0
1992-06-01,28012.0
1992-07-01,27958.0
1992-08-01,28023.0
1992-09-01,27860.0
1992-10-01,27649.0
1992-11-01,27662.0
1992-12-01,28618.0
1993-01-01,27966.0
1993-02-01,28073.0
1993-03-01,27959.0
1993-04-01,28075.0
1993-05-01,28005.0
1993-06-01,27923.0
1993-07-01,27961.0
1993-08-01,27968.0
1993-09-01,27860.0
1993-10-01,27694.0
1993-11-01,27744.0
1993-12-01,28662.0
1994-01-01,28101.0
1994-02-01,28132.0
1994-03-01,28198.0
1994-04-01,28171.0
1994-05-01,28468.0
1994-06-01,28392.0
1994-07-01,28385.0
1994-08-01,28387.0
1994-09-01,28480.0
1994-10-01,28721.0
1994-11-01,28693.0
1994-12-01,28797.0
1995-01-01,28865.0
1995-02-01,28898.0
1995-03-01,28952.0
1995-04-01,28711.0
1995-05-01,28974.0
1995-06-01,29030.0
1995-07-01,29064.0
1995-08-01,29051.0
1995-09-01,29113.0
1995-10-01,29115.0
1995-11-01,29169.0
1995-12-01,29185.0
1996-01-01,29202.0
1996-02-01,29404.0
1996-03-01,29472.0
1996-04-01,29267.0
1996-05-01,29609.0
1996-06-01,29757.0
1996-07-01,29647.0
1996-08-01,29689.0
1996-09-01,29725.0
1996-10-01,29691.0
1996-11-01,29742.0
1996-12-01,29817.0
1997-01-01,29877.0
1997-02-01,29935.0
1997-03-01,30050.0
1997-04-01,30043.0
1997-05-01,30146.0
1997-06-01,30211.0
1997-07-01,30291.0
1997-08-01,30412.0
1997-09-01,30458.0
1997-10-01,30577.0
1997-11-01,30745.0
1997-12-01,30894.0
1998-01-01,31139.0
1998-02-01,31312.0
1998-03-01,31465.0
1998-04-01,31534.0
1998-05-01,31632.0
1998-06-01,31780.0
1998-07-01,31803.0
1998-08-01,31871.0
1998-09-01,31931.0
1998-10-01,31945.0
1998-11-01,32047.0
1998-12-01,32080.0
1999-01-01,32230.0
1999-02-01,32319.0
1999-03-01,32325.0
1999-04-01,32195.0
1999-05-01,32225.0
1999-06-01,32306.0
1999-07-01,32338.0
1999-08-01,32444.0
1999-09-01,32373.0
1999-10-01,32522.0
1999-11-01,32706.0
1999-12-01,32931.0
2000-01-01,33119.0
2000-02-01,33222.0
2000-03-01,33284.0
2000-04-01,33426.0
2000-05-01,33537.0
2000-06-01,33599.0
2000-07-01,33746.0
2000-08-01,33920.0
2000-09-01,33924.0
2000-10-01,33985.0
2000-11-01,33965.0
2000-12-01,34001.0
2001-01-01,34151.0
2001-02-01,34166.0
2001-03-01,34228.0
2001-04-01,34100.0
2001-05-01,33988.0
2001-06-01,33954.0
2001-07-01,34420.0
2001-08-01,34953.0
2001-09-01,34622.0
2001-10-01,33984.0
2001-11-01,33995.0
2001-12-01,34028.0
2002-01-01,34707.0
2002-02-01,34735.0
2002-03-01,34734.0
2002-04-01,34827.0
2002-05-01,34941.0
2002-06-01,35018.0
2002-07-01,34902.0
2002-08-01,34882.0
2002-09-01,34892.0
2002-10-01,34964.0
2002-11-01,35031.0
2002-12-01,35090.0
2003-01-01,35015.0
2003-02-01,34867.0
2003-03-01,34925.0
2003-04-01,35105.0
2003-05-01,35353.0
2003-06-01,35428.0
2003-07-01,35826.0
2003-08-01,36043.0
2003-09-01,35605.0
2003-10-01,35711.0
2003-11-01,35899.0
2003-12-01,35903.0
2004-01-01,35860.0
2004-02-01,35901.0
2004-03-01,36020.0
2004-04-01,36117.0
2004-05-01,36273.0
2004-06-01,36273.0
2004-07-01,36332.0
2004-08-01,36422.0
2004-09-01,36417.0
2004-10-01,36407.0
2004-11-01,36276.0
2004-12-01,37591.0
2005-01-01,36199.0
2005-02-01,36199.0
2005-03-01,36312.0
2005-04-01,36403.0
2005-05-01,36537.0
2005-06-01,36591.0
2005-07-01,36609.0
2005-08-01,36636.0
2005-09-01,36465.0
2005-10-01,36617.0
2005-11-01,36817.0
2005-12-01,36918.0
2006-01-01,37297.0
2006-02-01,37454.0
2006-03-01,37576.0
2006-04-01,37530.0
2006-05-01,37475.0
2006-06-01,37496.0
2006-07-01,37457.0
2006-08-01,37401.0
2006-09-01,37576.0
2006-10-01,37723.0
2006-11-01,37850.0
2006-12-01,38000.0
2007-01-01,37962.0
2007-02-01,38055.0
2007-03-01,38145.0
2007-04-01,38167.0
2007-05-01,38156.0
2007-06-01,38101.0
2007-07-01,38107.0
2007-08-01,38092.0
2007-09-01,38127.0
2007-10-01,38083.0
2007-11-01,38015.0
2007-12-01,38118.0
2008-01-01,38095.0
2008-02-01,38049.0
2008-03-01,38015.0
2008-04-01,37841.0
2008-05-01,39653.0
2008-06-01,38619.0
2008-07-01,37992.0
2008-08-01,37739.0
2008-09-01,37789.0
2008-10-01,38037.0
2008-11-01,38328.0
2008-12-01,38111.0
2009-01-01,38290.0
2009-02-01,37875.0
2009-03-01,37833.0
2009-04-01,38025.0
2009-05-01,38541.0
2009-06-01,37809.0
2009-07-01,37616.0
2009-08-01,37515.0
2009-09-01,37596.0
2009-10-01,37453.0
2009-11-01,37533.0
2009-12-01,37699.0
2010-01-01,37721.0
2010-02-01,37732.0
2010-03-01,37859.0
2010-04-01,38151.0
2010-05-01,38412.0
2010-06-01,38409.0
2010-07-01,38433.0
2010-08-01,38529.0
2010-09-01,38499.0
2010-10-01,38474.0
2010-11-01,38481.0
2010-12-01,38680.0
2011-01-01,38831.0
2011-02-01,38915.0
2011-03-01,38784.0
2011-04-01,38690.0
2011-05-01,38608.0
2011-06-01,38725.0
2011-07-01,38828.0
2011-08-01,38773.0
2011-09-01,38691.0
2011-10-01,38705.0
2011-11-01,38666.0
2011-12-01,39008.0
2012-01-01,39253.0
2012-02-01,39466.0
2012-03-01,39590.0
2012-04-01,39744.0
2012-05-01,39731.0
2012-06-01,39681.0
2012-07-01,39380.0
2012-08-01,39248.0
2012-09-01,39501.0
2012-10-01,39743.0
2012-11-01,40238.0
2012-12-01,41192.0
2013-01-01,38789.0
2013-02-01,38663.0
2013-03-01,38760.0
2013-04-01,38855.0
2013-05-01,39019.0
2013-06-01,39004.0
2013-07-01,38942.0
2013-08-01,39003.0
2013-09-01,39137.0
2013-10-01,38995.0
2013-11-01,39067.0
2013-12-01,39125.0
2014-01-01,39292.0
2014-02-01,39478.0
2014-03-01,39672.0
2014-04-01,39806.0
2014-05-01,39925.0
2014-06-01,40062.0
2014-07-01,40151.0
2014-08-01,40311.0
2014-09-01,40413.0
2014-10-01,40559.0
2014-11-01,40743.0
2014-12-01,40991.0
2015-01-01,41199.0
2015-02-01,41324.0
2015-03-01,41182.0
2015-04-01,41248.0
2015-05-01,41290.0
2015-06-01,41288.0
2015-07-01,41355.0
2015-08-01,41420.0
2015-09-01,41504.0
2015-10-01,41560.0
2015-11-01,41526.0
2015-12-01,41699.0
2016-01-01,41827.0
2016-02-01,41850.0
2016-03-01,41829.0
2016-04-01,41727.0
2016-05-01,41680.0
2016-06-01,41672.0
2016-07-01,41784.0
2016-08-01,41791.0
2016-09-01,41852.0
2016-10-01,41884.0
2016-11-01,41952.0
2016-12-01,42013.0
2017-01-01,42182.0
2017-02-01,42274.0
2017-03-01,42428.0
2017-04-01,42481.0
2017-05-01,42742.0
2017-06-01,42724.0
2017-07-01,42809.0
2017-08-01,42806.0
2017-09-01,42834.0
2017-10-01,42895.0
2017-11-01,42907.0
2017-12-01,42950.0
2018-01-01,43217.0
2018-02-01,43277.0
2018-03-01,43392.0
2018-04-01,43476.0
2018-05-01,43591.0
2018-06-01,43733.0
2018-07-01,43909.0
2018-08-01,44053.0
2018-09-01,44031.0
2018-10-01,44150.0
2018-11-01,44272.0
2018-12-01,44814.0
2019-01-01,44854.0
2019-02-01,44974.0
2019-03-01,44985.0
2019-04-01,44870.0
2019-05-01,44860.0
2019-06-01,44920.0
2019-07-01,44991.0
2019-08-01,45234.0
2019-09-01,45332.0
2019-10-01,45376.0
2019-11-01,45542.0
2019-12-01,45325.0
2020-01-01,45708.0
2020-02-01,45948.0
2020-03-01,45256.0
2020-04-01,51996.0
2020-05-01,49515.0
2020-06-01,49054.0
2020-07-01,49344.0
2020-08-01,47426.0
2020-09-01,47596.0
2020-10-01,47373.0
2020-11-01,46745.0
2020-12-01,46790.0
2021-01-01,51505.0
2021-02-01,47181.0
2021-03-01,57872.0
2021-04-01,48979.0
2021-05-01,47541.0
2021-06-01,47282.0
2021-07-01,47605.0
2021-08-01,47528.0
2021-09-01,46844.0
2021-10-01,46845.0
2021-11-01,46706.0
2021-12-01,46515.0
2022-01-01,45470.0
2022-02-01,45428.0
2022-03-01,45230.0
2022-04-01,45186.0
2022-05-01,45111.0
2022-06-01,44902.0
2022-07-01,45261.0
2022-08-01,45385.0
2022-09-01,45429.0
2022-10-01,45712.0
2022-11-01,45868.0
2022-12-01,45952.0
2023-01-01,46605.0
2023-02-01,46664.0
2023-03-01,46782.0
